   1              	 .syntax unified
 2851              	 .loc 1 1248 0
 2852 00e8 FB6A     	 ldr r3,[r7,#44]
 2853 00ea B3F86030 	 ldrh r3,[r3,#96]
 2854 00ee 002B     	 cmp r3,#0
 2855 00f0 08D1     	 bne .L198
1249:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               if (tcp_zero_window_probe(pcb) != ERR_OK) {
 2856              	 .loc 1 1249 0
 2857 00f2 F86A     	 ldr r0,[r7,#44]
 2858 00f4 FFF7FEFF 	 bl tcp_zero_window_probe
 2859 00f8 0346     	 mov r3,r0
 2860 00fa 002B     	 cmp r3,#0
 2861 00fc 14D0     	 beq .L200
1250:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                 next_slot = 0; /* try probe again with current slot */
 2862              	 .loc 1 1250 0
 2863 00fe 0023     	 movs r3,#0
 2864 0100 3B62     	 str r3,[r7,#32]
 2865 0102 11E0     	 b .L200
 2866              	.L198:
1251:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               }
1252:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               /* snd_wnd not fully closed, split unsent head and fill window */
1253:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             } else {
1254:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               if (tcp_split_unsent_seg(pcb, (u16_t)pcb->snd_wnd) == ERR_OK) {
 2867              	 .loc 1 1254 0
 2868 0104 FB6A     	 ldr r3,[r7,#44]
 2869 0106 B3F86030 	 ldrh r3,[r3,#96]
 2870 010a F86A     	 ldr r0,[r7,#44]
 2871 010c 1946     	 mov r1,r3
 2872 010e FFF7FEFF 	 bl tcp_split_unsent_seg
 2873 0112 0346     	 mov r3,r0
 2874 0114 002B     	 cmp r3,#0
 2875 0116 07D1     	 bne .L200
1255:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                 if (tcp_output(pcb) == ERR_OK) {
 2876              	 .loc 1 1255 0
 2877 0118 F86A     	 ldr r0,[r7,#44]
 2878 011a FFF7FEFF 	 bl tcp_output
 2879 011e 0346     	 mov r3,r0
 2880 0120 002B     	 cmp r3,#0
 2881 0122 01D1     	 bne .L200
1256:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                   /* sending will cancel persist timer, else retry with current slot */
1257:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                   next_slot = 0;
 2882              	 .loc 1 1257 0
 2883 0124 0023     	 movs r3,#0
 2884 0126 3B62     	 str r3,[r7,#32]
 2885              	.L200:
1258:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                 }
1259:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               }
1260:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             }
1261:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             if (next_slot) {
 2886              	 .loc 1 1261 0
 2887 0128 3B6A     	 ldr r3,[r7,#32]
 2888 012a 002B     	 cmp r3,#0
 2889 012c 11D0     	 beq .L196
1262:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               pcb->persist_cnt = 0;
 2890              	 .loc 1 1262 0
 2891 012e FB6A     	 ldr r3,[r7,#44]
 2892 0130 0022     	 movs r2,#0
 2893 0132 83F89820 	 strb r2,[r3,#152]
1263:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               if (pcb->persist_backoff < sizeof(tcp_persist_backoff)) {
 2894              	 .loc 1 1263 0
 2895 0136 FB6A     	 ldr r3,[r7,#44]
 2896 0138 93F89930 	 ldrb r3,[r3,#153]
 2897 013c 062B     	 cmp r3,#6
 2898 013e 08D8     	 bhi .L196
1264:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                 pcb->persist_backoff++;
 2899              	 .loc 1 1264 0
 2900 0140 FB6A     	 ldr r3,[r7,#44]
 2901 0142 93F89930 	 ldrb r3,[r3,#153]
 2902 0146 0133     	 adds r3,r3,#1
 2903 0148 DAB2     	 uxtb r2,r3
 2904 014a FB6A     	 ldr r3,[r7,#44]
 2905 014c 83F89920 	 strb r2,[r3,#153]
 2906              	.LBE11:
 2907              	.LBE10:
 2908 0150 8CE0     	 b .L192
 2909              	.L196:
 2910 0152 8BE0     	 b .L192
 2911              	.L194:
1265:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               }
1266:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             }
1267:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           }
1268:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         }
1269:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       } else {
1270:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         /* Increase the retransmission timer if it is running */
1271:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         if ((pcb->rtime >= 0) && (pcb->rtime < 0x7FFF)) {
 2912              	 .loc 1 1271 0
 2913 0154 FB6A     	 ldr r3,[r7,#44]
 2914 0156 1B8E     	 ldrh r3,[r3,#48]
 2915 0158 1BB2     	 sxth r3,r3
 2916 015a 002B     	 cmp r3,#0
 2917 015c 0EDB     	 blt .L201
 2918              	 .loc 1 1271 0 is_stmt 0 discriminator 1
 2919 015e FB6A     	 ldr r3,[r7,#44]
 2920 0160 1B8E     	 ldrh r3,[r3,#48]
 2921 0162 1BB2     	 sxth r3,r3
 2922 0164 47F6FF72 	 movw r2,#32767
 2923 0168 9342     	 cmp r3,r2
 2924 016a 07D0     	 beq .L201
1272:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           ++pcb->rtime;
 2925              	 .loc 1 1272 0 is_stmt 1
 2926 016c FB6A     	 ldr r3,[r7,#44]
 2927 016e 1B8E     	 ldrh r3,[r3,#48]
 2928 0170 9BB2     	 uxth r3,r3
 2929 0172 0133     	 adds r3,r3,#1
 2930 0174 9BB2     	 uxth r3,r3
 2931 0176 9AB2     	 uxth r2,r3
 2932 0178 FB6A     	 ldr r3,[r7,#44]
 2933 017a 1A86     	 strh r2,[r3,#48]
 2934              	.L201:
1273:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         }
1274:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1275:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         if (pcb->rtime >= pcb->rto) {
 2935              	 .loc 1 1275 0
 2936 017c FB6A     	 ldr r3,[r7,#44]
 2937 017e 1A8E     	 ldrh r2,[r3,#48]
 2938 0180 FB6A     	 ldr r3,[r7,#44]
 2939 0182 B3F84030 	 ldrh r3,[r3,#64]
 2940 0186 12B2     	 sxth r2,r2
 2941 0188 1BB2     	 sxth r3,r3
 2942 018a 9A42     	 cmp r2,r3
 2943 018c 6EDB     	 blt .L192
1276:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           /* Time for a retransmission. */
1277:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           LWIP_DEBUGF(TCP_RTO_DEBUG, ("tcp_slowtmr: rtime %"S16_F
1278:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                                       " pcb->rto %"S16_F"\n",
1279:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                                       pcb->rtime, pcb->rto));
1280:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           /* If prepare phase fails but we have unsent data but no unacked data,
1281:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****              still execute the backoff calculations below, as this means we somehow
1282:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****              failed to send segment. */
1283:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           if ((tcp_rexmit_rto_prepare(pcb) == ERR_OK) || ((pcb->unacked == NULL) && (pcb->unsent !=
 2944              	 .loc 1 1283 0
 2945 018e F86A     	 ldr r0,[r7,#44]
 2946 0190 FFF7FEFF 	 bl tcp_rexmit_rto_prepare
 2947 0194 0346     	 mov r3,r0
 2948 0196 002B     	 cmp r3,#0
 2949 0198 07D0     	 beq .L202
 2950              	 .loc 1 1283 0 is_stmt 0 discriminator 1
 2951 019a FB6A     	 ldr r3,[r7,#44]
 2952 019c 1B6F     	 ldr r3,[r3,#112]
 2953 019e 002B     	 cmp r3,#0
 2954 01a0 64D1     	 bne .L192
 2955              	 .loc 1 1283 0 discriminator 2
 2956 01a2 FB6A     	 ldr r3,[r7,#44]
 2957 01a4 DB6E     	 ldr r3,[r3,#108]
 2958 01a6 002B     	 cmp r3,#0
 2959 01a8 60D0     	 beq .L192
 2960              	.L202:
1284:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             /* Double retransmission time-out unless we are trying to
1285:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****              * connect to somebody (i.e., we are in SYN_SENT). */
1286:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             if (pcb->state != SYN_SENT) {
 2961              	 .loc 1 1286 0 is_stmt 1
 2962 01aa FB6A     	 ldr r3,[r7,#44]
 2963 01ac 1B7D     	 ldrb r3,[r3,#20]
 2964 01ae 022B     	 cmp r3,#2
 2965 01b0 2DD0     	 beq .L203
 2966              	.LBB12:
1287:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               u8_t backoff_idx = LWIP_MIN(pcb->nrtx, sizeof(tcp_backoff) - 1);
 2967              	 .loc 1 1287 0
 2968 01b2 FB6A     	 ldr r3,[r7,#44]
 2969 01b4 93F84230 	 ldrb r3,[r3,#66]
 2970 01b8 0C2B     	 cmp r3,#12
 2971 01ba 28BF     	 it cs
 2972 01bc 0C23     	 movcs r3,#12
 2973 01be BB77     	 strb r3,[r7,#30]
1288:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               int calc_rto = ((pcb->sa >> 3) + pcb->sv) << tcp_backoff[backoff_idx];
 2974              	 .loc 1 1288 0
 2975 01c0 FB6A     	 ldr r3,[r7,#44]
 2976 01c2 9B8F     	 ldrh r3,[r3,#60]
 2977 01c4 1BB2     	 sxth r3,r3
 2978 01c6 DB10     	 asrs r3,r3,#3
 2979 01c8 9BB2     	 uxth r3,r3
 2980 01ca 1AB2     	 sxth r2,r3
 2981 01cc FB6A     	 ldr r3,[r7,#44]
 2982 01ce DB8F     	 ldrh r3,[r3,#62]
 2983 01d0 1BB2     	 sxth r3,r3
 2984 01d2 1344     	 add r3,r3,r2
 2985 01d4 BA7F     	 ldrb r2,[r7,#30]
 2986 01d6 0A49     	 ldr r1,.L230+16
 2987 01d8 8A5C     	 ldrb r2,[r1,r2]
 2988 01da 9340     	 lsls r3,r3,r2
 2989 01dc BB61     	 str r3,[r7,#24]
1289:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               pcb->rto = (s16_t)LWIP_MIN(calc_rto, 0x7FFF);
 2990              	 .loc 1 1289 0
 2991 01de BB69     	 ldr r3,[r7,#24]
 2992 01e0 47F6FE72 	 movw r2,#32766
 2993 01e4 9342     	 cmp r3,r2
 2994 01e6 0DDC     	 bgt .L204
 2995              	 .loc 1 1289 0 is_stmt 0 discriminator 1
 2996 01e8 BB69     	 ldr r3,[r7,#24]
 2997 01ea 9AB2     	 uxth r2,r3
 2998 01ec 0CE0     	 b .L205
 2999              	.L231:
 3000 01ee 00BF     	 .align 2
 3001              	.L230:
 3002 01f0 00000000 	 .word tcp_ticks
 3003 01f4 00000000 	 .word tcp_timer_ctr
 3004 01f8 00000000 	 .word tcp_active_pcbs
 3005 01fc 00000000 	 .word tcp_persist_backoff
 3006 0200 00000000 	 .word tcp_backoff
 3007              	.L204:
 3008              	 .loc 1 1289 0 discriminator 2
 3009 0204 47F6FF72 	 movw r2,#32767
 3010              	.L205:
 3011              	 .loc 1 1289 0 discriminator 4
 3012 0208 FB6A     	 ldr r3,[r7,#44]
 3013 020a A3F84020 	 strh r2,[r3,#64]
 3014              	.L203:
 3015              	.LBE12:
1290:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             }
1291:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1292:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             /* Reset the retransmission timer. */
1293:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             pcb->rtime = 0;
 3016              	 .loc 1 1293 0 is_stmt 1
 3017 020e FB6A     	 ldr r3,[r7,#44]
 3018 0210 0022     	 movs r2,#0
 3019 0212 1A86     	 strh r2,[r3,#48]
1294:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1295:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             /* Reduce congestion window and ssthresh. */
1296:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             eff_wnd = LWIP_MIN(pcb->cwnd, pcb->snd_wnd);
 3020              	 .loc 1 1296 0
 3021 0214 FB6A     	 ldr r3,[r7,#44]
 3022 0216 B3F86020 	 ldrh r2,[r3,#96]
 3023 021a FB6A     	 ldr r3,[r7,#44]
 3024 021c B3F84830 	 ldrh r3,[r3,#72]
 3025 0220 9342     	 cmp r3,r2
 3026 0222 28BF     	 it cs
 3027 0224 1346     	 movcs r3,r2
 3028 0226 FB82     	 strh r3,[r7,#22]
1297:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             pcb->ssthresh = eff_wnd >> 1;
 3029              	 .loc 1 1297 0
 3030 0228 FB8A     	 ldrh r3,[r7,#22]
 3031 022a 5B08     	 lsrs r3,r3,#1
 3032 022c 9AB2     	 uxth r2,r3
 3033 022e FB6A     	 ldr r3,[r7,#44]
 3034 0230 A3F84A20 	 strh r2,[r3,#74]
1298:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             if (pcb->ssthresh < (tcpwnd_size_t)(pcb->mss << 1)) {
 3035              	 .loc 1 1298 0
 3036 0234 FB6A     	 ldr r3,[r7,#44]
 3037 0236 B3F84A20 	 ldrh r2,[r3,#74]
 3038 023a FB6A     	 ldr r3,[r7,#44]
 3039 023c 5B8E     	 ldrh r3,[r3,#50]
 3040 023e 5B00     	 lsls r3,r3,#1
 3041 0240 9BB2     	 uxth r3,r3
 3042 0242 9A42     	 cmp r2,r3
 3043 0244 06D2     	 bcs .L206
1299:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               pcb->ssthresh = (tcpwnd_size_t)(pcb->mss << 1);
 3044              	 .loc 1 1299 0
 3045 0246 FB6A     	 ldr r3,[r7,#44]
 3046 0248 5B8E     	 ldrh r3,[r3,#50]
 3047 024a 5B00     	 lsls r3,r3,#1
 3048 024c 9AB2     	 uxth r2,r3
 3049 024e FB6A     	 ldr r3,[r7,#44]
 3050 0250 A3F84A20 	 strh r2,[r3,#74]
 3051              	.L206:
1300:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             }
1301:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             pcb->cwnd = pcb->mss;
 3052              	 .loc 1 1301 0
 3053 0254 FB6A     	 ldr r3,[r7,#44]
 3054 0256 5A8E     	 ldrh r2,[r3,#50]
 3055 0258 FB6A     	 ldr r3,[r7,#44]
 3056 025a A3F84820 	 strh r2,[r3,#72]
1302:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             LWIP_DEBUGF(TCP_CWND_DEBUG, ("tcp_slowtmr: cwnd %"TCPWNDSIZE_F
1303:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                                          " ssthresh %"TCPWNDSIZE_F"\n",
1304:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                                          pcb->cwnd, pcb->ssthresh));
1305:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             pcb->bytes_acked = 0;
 3057              	 .loc 1 1305 0
 3058 025e FB6A     	 ldr r3,[r7,#44]
 3059 0260 0022     	 movs r2,#0
 3060 0262 A3F86A20 	 strh r2,[r3,#106]
1306:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1307:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             /* The following needs to be called AFTER cwnd is set to one
1308:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                mss - STJ */
1309:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             tcp_rexmit_rto_commit(pcb);
 3061              	 .loc 1 1309 0
 3062 0266 F86A     	 ldr r0,[r7,#44]
 3063 0268 FFF7FEFF 	 bl tcp_rexmit_rto_commit
 3064              	.L192:
1310:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           }
1311:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         }
1312:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
1313:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
1314:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* Check if this PCB has stayed too long in FIN-WAIT-2 */
1315:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->state == FIN_WAIT_2) {
 3065              	 .loc 1 1315 0
 3066 026c FB6A     	 ldr r3,[r7,#44]
 3067 026e 1B7D     	 ldrb r3,[r3,#20]
 3068 0270 062B     	 cmp r3,#6
 3069 0272 11D1     	 bne .L207
1316:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       /* If this PCB is in FIN_WAIT_2 because of SHUT_WR don't let it time out. */
1317:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if (pcb->flags & TF_RXCLOSED) {
 3070              	 .loc 1 1317 0
 3071 0274 FB6A     	 ldr r3,[r7,#44]
 3072 0276 5B8B     	 ldrh r3,[r3,#26]
 3073 0278 03F01003 	 and r3,r3,#16
 3074 027c 002B     	 cmp r3,#0
 3075 027e 0BD0     	 beq .L207
1318:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         /* PCB was fully closed (either through close() or SHUT_RDWR):
1319:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****            normal FIN-WAIT timeout handling. */
1320:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         if ((u32_t)(tcp_ticks - pcb->tmr) >
 3076              	 .loc 1 1320 0
 3077 0280 A04B     	 ldr r3,.L232
 3078 0282 1A68     	 ldr r2,[r3]
 3079 0284 FB6A     	 ldr r3,[r7,#44]
 3080 0286 1B6A     	 ldr r3,[r3,#32]
 3081 0288 D31A     	 subs r3,r2,r3
 3082 028a 282B     	 cmp r3,#40
 3083 028c 04D9     	 bls .L207
1321:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             TCP_FIN_WAIT_TIMEOUT / TCP_SLOW_INTERVAL) {
1322:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           ++pcb_remove;
 3084              	 .loc 1 1322 0
 3085 028e 97F82730 	 ldrb r3,[r7,#39]
 3086 0292 0133     	 adds r3,r3,#1
 3087 0294 87F82730 	 strb r3,[r7,#39]
 3088              	.L207:
1323:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           LWIP_DEBUGF(TCP_DEBUG, ("tcp_slowtmr: removing pcb stuck in FIN-WAIT-2\n"));
1324:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         }
1325:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
1326:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
1327:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1328:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* Check if KEEPALIVE should be sent */
1329:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (ip_get_option(pcb, SOF_KEEPALIVE) &&
 3089              	 .loc 1 1329 0
 3090 0298 FB6A     	 ldr r3,[r7,#44]
 3091 029a 5B7A     	 ldrb r3,[r3,#9]
 3092 029c 03F00803 	 and r3,r3,#8
 3093 02a0 002B     	 cmp r3,#0
 3094 02a2 4CD0     	 beq .L208
1330:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         ((pcb->state == ESTABLISHED) ||
 3095              	 .loc 1 1330 0 discriminator 1
 3096 02a4 FB6A     	 ldr r3,[r7,#44]
 3097 02a6 1B7D     	 ldrb r3,[r3,#20]
1329:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         ((pcb->state == ESTABLISHED) ||
 3098              	 .loc 1 1329 0 discriminator 1
 3099 02a8 042B     	 cmp r3,#4
 3100 02aa 03D0     	 beq .L209
1331:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****          (pcb->state == CLOSE_WAIT))) {
 3101              	 .loc 1 1331 0
 3102 02ac FB6A     	 ldr r3,[r7,#44]
 3103 02ae 1B7D     	 ldrb r3,[r3,#20]
1330:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         ((pcb->state == ESTABLISHED) ||
 3104              	 .loc 1 1330 0
 3105 02b0 072B     	 cmp r3,#7
 3106 02b2 44D1     	 bne .L208
 3107              	.L209:
1332:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if ((u32_t)(tcp_ticks - pcb->tmr) >
 3108              	 .loc 1 1332 0
 3109 02b4 934B     	 ldr r3,.L232
 3110 02b6 1A68     	 ldr r2,[r3]
 3111 02b8 FB6A     	 ldr r3,[r7,#44]
 3112 02ba 1B6A     	 ldr r3,[r3,#32]
 3113 02bc D21A     	 subs r2,r2,r3
1333:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           (pcb->keep_idle + TCP_KEEP_DUR(pcb)) / TCP_SLOW_INTERVAL) {
 3114              	 .loc 1 1333 0
 3115 02be FB6A     	 ldr r3,[r7,#44]
 3116 02c0 D3F89430 	 ldr r3,[r3,#148]
 3117 02c4 03F52423 	 add r3,r3,#671744
 3118 02c8 03F6B843 	 addw r3,r3,#3256
 3119 02cc 8E49     	 ldr r1,.L232+4
 3120 02ce A1FB0313 	 umull r1,r3,r1,r3
 3121 02d2 5B09     	 lsrs r3,r3,#5
1332:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if ((u32_t)(tcp_ticks - pcb->tmr) >
 3122              	 .loc 1 1332 0
 3123 02d4 9A42     	 cmp r2,r3
 3124 02d6 0AD9     	 bls .L210
1334:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         LWIP_DEBUGF(TCP_DEBUG, ("tcp_slowtmr: KEEPALIVE timeout. Aborting connection to "));
1335:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         ip_addr_debug_print_val(TCP_DEBUG, pcb->remote_ip);
1336:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         LWIP_DEBUGF(TCP_DEBUG, ("\n"));
1337:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1338:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         ++pcb_remove;
 3125              	 .loc 1 1338 0
 3126 02d8 97F82730 	 ldrb r3,[r7,#39]
 3127 02dc 0133     	 adds r3,r3,#1
 3128 02de 87F82730 	 strb r3,[r7,#39]
1339:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         ++pcb_reset;
 3129              	 .loc 1 1339 0
 3130 02e2 97F82630 	 ldrb r3,[r7,#38]
 3131 02e6 0133     	 adds r3,r3,#1
 3132 02e8 87F82630 	 strb r3,[r7,#38]
 3133 02ec 27E0     	 b .L208
 3134              	.L210:
1340:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       } else if ((u32_t)(tcp_ticks - pcb->tmr) >
 3135              	 .loc 1 1340 0
 3136 02ee 854B     	 ldr r3,.L232
 3137 02f0 1A68     	 ldr r2,[r3]
 3138 02f2 FB6A     	 ldr r3,[r7,#44]
 3139 02f4 1B6A     	 ldr r3,[r3,#32]
 3140 02f6 D21A     	 subs r2,r2,r3
1341:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                  (pcb->keep_idle + pcb->keep_cnt_sent * TCP_KEEP_INTVL(pcb))
 3141              	 .loc 1 1341 0
 3142 02f8 FB6A     	 ldr r3,[r7,#44]
 3143 02fa D3F89410 	 ldr r1,[r3,#148]
 3144 02fe FB6A     	 ldr r3,[r7,#44]
 3145 0300 93F89B30 	 ldrb r3,[r3,#155]
 3146 0304 1846     	 mov r0,r3
 3147 0306 814B     	 ldr r3,.L232+8
 3148 0308 03FB00F3 	 mul r3,r3,r0
 3149 030c 0B44     	 add r3,r3,r1
1342:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****                  / TCP_SLOW_INTERVAL) {
 3150              	 .loc 1 1342 0
 3151 030e 7E49     	 ldr r1,.L232+4
 3152 0310 A1FB0313 	 umull r1,r3,r1,r3
 3153 0314 5B09     	 lsrs r3,r3,#5
1340:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       } else if ((u32_t)(tcp_ticks - pcb->tmr) >
 3154              	 .loc 1 1340 0
 3155 0316 9A42     	 cmp r2,r3
 3156 0318 11D9     	 bls .L208
1343:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         err = tcp_keepalive(pcb);
 3157              	 .loc 1 1343 0
 3158 031a F86A     	 ldr r0,[r7,#44]
 3159 031c FFF7FEFF 	 bl tcp_keepalive
 3160 0320 0346     	 mov r3,r0
 3161 0322 87F82530 	 strb r3,[r7,#37]
1344:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         if (err == ERR_OK) {
 3162              	 .loc 1 1344 0
 3163 0326 97F92530 	 ldrsb r3,[r7,#37]
 3164 032a 002B     	 cmp r3,#0
 3165 032c 07D1     	 bne .L208
1345:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           pcb->keep_cnt_sent++;
 3166              	 .loc 1 1345 0
 3167 032e FB6A     	 ldr r3,[r7,#44]
 3168 0330 93F89B30 	 ldrb r3,[r3,#155]
 3169 0334 0133     	 adds r3,r3,#1
 3170 0336 DAB2     	 uxtb r2,r3
 3171 0338 FB6A     	 ldr r3,[r7,#44]
 3172 033a 83F89B20 	 strb r2,[r3,#155]
 3173              	.L208:
1346:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         }
1347:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
1348:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
1349:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1350:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* If this PCB has queued out of sequence data, but has been
1351:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        inactive for too long, will drop the data (it will eventually
1352:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        be retransmitted). */
1353:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_QUEUE_OOSEQ
1354:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->ooseq != NULL &&
 3174              	 .loc 1 1354 0
 3175 033e FB6A     	 ldr r3,[r7,#44]
